tau,alpha,sq_errors,sq_errors_old,is_best_tau
-5.0,110.35848012113148,6217.765269288925,3537908.438225398,False
-4.9,108.73133695947557,6053.674750872269,3444540.933246321,False
-4.8,107.13280760853013,5894.888084182135,3354191.3198996335,False
-4.7,105.56485429624219,5740.089933724117,3266111.1722890222,False
-4.6,104.0258729859465,5590.826844780188,3181180.474679927,False
-4.5,102.51718183437484,5446.476807331799,3099045.303371793,False
-4.4,101.03628564852403,5307.63878765789,3020046.4701773394,False
-4.3,99.57799237988657,5171.4837285306285,2942574.241533928,False
-4.2,98.14594896636761,5039.308970965579,2867366.804479414,False
-4.1,96.74145371777705,4912.015126236557,2794936.6068286006,False
-4.0,95.36292061498712,4787.469045224994,2724069.886733022,False
-3.9,94.01016998797829,4665.668132741557,2654765.1675299467,False
-3.8,92.67997437872147,4547.236676098636,2587377.668700124,False
-3.7,91.37342700712787,4432.891262921198,2522315.1286021625,False
-3.6,90.09248151898763,4322.937044118745,2459751.1781035666,False
-3.5,88.8342250679076,4216.487021498235,2399181.1152324956,False
-3.4,87.59822550026095,4113.122972198315,2340366.971180841,False
-3.3,86.38269320281083,4012.7812522172785,2283272.5325116315,False
-3.2,85.19062068266518,3916.000480106485,2228204.2731805905,False
-3.1,84.02122508712405,3823.7770888419996,2175729.1635510973,False
-3.0,82.87423063053576,3734.9199170592374,2125169.432806705,False
-2.9,81.7461730176234,3649.6767249783734,2076666.0565126936,False
-2.8,80.63315250727291,3567.0223421192923,2029635.712665878,False
-2.7,79.54160667261112,3487.1216675905653,1984172.228859031,False
-2.6,78.46979877951856,3411.438964574224,1941108.7708427333,False
-2.5,77.41643265511907,3338.3898772753023,1899543.840169647,False
-2.4,76.38268311865453,3267.0820385012917,1858969.6799072346,False
-2.3,75.36399443689776,3196.8315780542466,1818997.1679128665,False
-2.2,74.36326483565128,3129.285653515569,1780563.5368503588,False
-2.1,73.38052323115544,3065.4189726691015,1744223.3954487185,False
-2.0,72.41426967499207,3003.9966694812892,1709274.1049348537,False
-1.9,71.46233166662218,2944.7244977416512,1675548.239215,False
-1.8,70.52378844575824,2887.2806906449377,1642862.712976969,False
-1.7,69.60068803991994,2832.9422744987623,1611944.1541897953,False
-1.6,68.69429047194433,2781.6740137445745,1582772.5138206629,False
-1.5,67.80350422073906,2733.0239198065087,1555090.6103699037,False
-1.4,66.92727991841417,2687.040942726134,1528926.2964111704,False
-1.3,66.06214302188735,2643.3499066488152,1504066.096883176,False
-1.2,65.21183800505747,2602.336678884044,1480729.5702850213,False
-1.1,64.3769450561356,2564.4074384698356,1459147.8324893366,False
-1.0,63.55512782432272,2528.304045675906,1438605.0019895902,False
-0.9,62.745846081469956,2493.5220031926556,1418814.0198166207,False
-0.8,61.947449630208475,2460.180479725922,1399842.6929640495,False
-0.7,61.16102475983183,2429.2393258047746,1382237.1763829165,False
-0.6,60.38904103327008,2401.19625283188,1366280.66786134,False
-0.5,59.62998525306444,2375.643662502284,1351741.2439637994,False
-0.4,58.88119357853955,2352.661224802659,1338664.2369127125,False
-0.3,58.142026671882974,2331.9619578769853,1326886.3540320047,False
-0.2,57.41492123949254,2313.968126896599,1316647.8642041646,False
-0.1,56.70090399682288,2298.9748830876815,1308116.7084768908,False
0.0,55.99794151775589,2286.2583934968984,1300881.025899735,False
0.1,55.3049902151621,2275.922643641992,1294999.9842322934,False
0.2,54.62047925353347,2267.782564023708,1290368.2789294897,False
0.3,53.94642807134759,2262.88961026319,1287584.188239755,False
0.4,53.28318937996592,2260.998315298246,1286508.0414047018,True
0.5,52.62989219005281,2261.8778205546764,1287008.4798956104,False
0.6,51.98548939722975,2265.446288311231,1289038.93804909,False
0.7,51.34665196426814,2271.578829551953,1292528.354015061,False
0.8,50.717886723790876,2280.370557676129,1297530.8473177175,False
0.9,50.09986367646124,2291.94178310233,1304114.8745852262,False
1.0,49.49092314094398,2306.2306935518927,1312245.2646310271,False
1.1,48.88972068560506,2323.5311668877953,1322089.233959156,False
1.2,48.29455697935371,2343.9847001517733,1333727.2943863592,False
1.3,47.70833487605905,2367.039252622112,1346845.3347419817,False
1.4,47.131767190620586,2392.653863960424,1361420.0485934815,False
1.5,46.56374584042844,2420.9473038584265,1377519.0158954451,False
1.6,46.00299567846594,2451.839540587828,1395096.6985944742,False
1.7,45.44829267003316,2484.8962317281516,1413905.9558533188,False
1.8,44.90206766229718,2520.514886771475,1434172.9705729692,False
1.9,44.36528612324002,2558.417850048679,1455739.7566776983,False
2.0,43.83643932443307,2598.397686748021,1478488.2837596238,False
2.1,43.3151291014933,2640.2458142900973,1502299.8683310659,False
2.2,42.799976458855454,2684.120074288366,1527264.322270081,False
2.3,42.293460065227464,2729.446454655606,1553055.03269904,False
2.4,41.79588037177887,2776.5496130974393,1579856.7298524426,False
2.5,41.30620697927977,2825.358622752974,1607629.056346442,False
2.6,40.82388621887656,2875.737198353777,1636294.4658632996,False
2.7,40.348106901306615,2927.4331703162884,1665709.4739099683,False
2.8,39.88008530035211,2980.3299344296984,1695807.732690498,False
2.9,39.41993678482372,3034.536555050116,1726651.2998235165,False
3.0,38.9669789636871,3090.0132783555273,1758217.5553842948,False
3.1,38.52094332748336,3146.788903680239,1790522.8861940564,False
3.2,38.081189280592255,3204.612449749505,1823424.4839074682,False
3.3,37.649063789111565,3263.2155404486284,1856769.6425152693,False
3.4,37.224633513355386,3322.6700253096974,1890599.2444012174,False
3.5,36.80673381939465,3382.7473653438847,1924783.2508806703,False
3.6,36.3951081538106,3443.6955740619687,1959462.781641261,False
3.7,35.989061117748115,3505.08082920637,1994390.9918184243,False
3.8,35.590372823831224,3566.8681076173043,2029547.953234246,False
3.9,35.19879424509358,3629.0911008004596,2064952.8363554617,False
4.0,34.81382193461717,3691.7843446764246,2100625.2921208856,False
4.1,34.43502522449263,3754.916170909188,2136547.301247328,False
4.2,34.061720420830426,3818.267951947078,2172594.4646578864,False
4.3,33.69484033930105,3881.8179087383323,2208754.390072111,False
4.4,33.334499583241005,3945.391850713889,2244927.9630562034,False
4.5,32.98043180029786,4009.1389655282997,2281200.0713856015,False
4.6,32.63233867053726,4073.065044226438,2317574.0101648425,False
4.7,32.28948402543127,4137.291522097199,2354118.876073307,False
4.8,31.952747349711768,4201.582646818515,2390700.526039735,False
4.9,31.621929314470332,4265.918440853524,2427307.5928456546,False
5.0,31.296519809950286,4330.369486841406,2463980.23801276,False
5.1,30.97642308249024,4394.583148319417,2500517.811393748,False
5.2,30.661389387566313,4458.66281089565,2536979.1393996254,False
5.3,30.351791397341294,4522.795825811424,2573470.8248867006,False
5.4,30.047592804645692,4586.914884497366,2609954.569279001,False
5.5,29.748427533992814,4650.830273981221,2646322.4258953147,False
5.6,29.45417005126536,4714.539695191618,2682573.08656403,False
5.7,29.16471558261267,4778.203515923758,2718797.800560618,False
5.8,28.880256441990394,4841.676146757184,2754913.7275048373,False
5.9,28.60072016987963,4904.9769129242495,2790931.8634538986,False
6.0,28.325848285499237,4967.979144317778,2826780.133116816,False
6.1,28.055199883595577,5030.884504041857,2862573.282799816,False
6.2,27.788696672452694,5093.467574173539,2898183.0497047435,False
6.3,27.526549540865346,5155.736759536502,2933614.216176269,False
6.4,27.268720192074188,5217.584686801902,2968805.686790282,False
6.5,27.0151500050654,5278.954319967716,3003725.008061631,False
6.6,26.765685731144792,5339.994997989434,3038457.1538559883,False
6.7,26.520111607692964,5400.653537572978,3072971.862879024,False
6.8,26.278492246603513,5460.992426454926,3107304.6906528533,False
6.9,26.040753339418693,5520.965226033056,3141429.2136128093,False
7.0,25.806813765752416,5580.56055145679,3175338.9537789132,False
7.1,25.5765298768042,5639.757453143289,3209021.990838532,False
7.2,25.34976748322298,5698.573452072732,3242488.2942293836,False
7.3,25.126535255838327,5757.05940996821,3275766.804271911,False
7.4,24.906832646182366,5815.198269155574,3308847.815149521,False
7.5,24.69050850503634,5873.058122408204,3341770.071650268,False
7.6,24.47745787768998,5930.709813621528,3374573.883950649,False
7.7,24.26753031625281,5988.274008979438,3407327.9111093,False
7.8,24.06073931386423,6045.662434231495,3439981.9250777215,False
7.9,23.857108327389682,6102.779262800909,3472481.4005337185,False
8.0,23.65652873222959,6159.683669273854,3504860.007816823,False
8.1,23.45892981480905,6216.286232098688,3537066.866064153,False
8.2,23.264242153748977,6272.444218617442,3569020.7603933234,False
8.3,23.072507308121555,6328.196458819645,3600743.7850683783,False
8.4,22.883662819758392,6383.640717718249,3632291.568381684,False
8.5,22.69764961041123,6438.707687195526,3663624.674014254,False
8.6,22.514365039140856,6493.453036104273,3694774.777543332,False
8.7,22.333689368481327,6547.886872495116,3725747.630449721,False
8.8,22.155679327802495,6601.985786140852,3756529.912314144,False
8.9,21.980310034471724,6655.747557266456,3787120.3600846124,False
9.0,21.807494156572705,6709.132381899939,3817496.325301064,False
9.1,21.637170088541673,6762.085433428803,3847626.611620989,False
9.2,21.469288481679442,6814.72358377569,3877577.7191683673,False
9.3,21.30380272377568,6867.063781458925,3907359.291650128,False
9.4,21.140661973314387,6919.091553263844,3936963.093807128,False
9.5,20.97984411917774,6970.769751745223,3966367.988743033,False
9.6,20.821279991030423,7022.117506797133,3995584.8613675684,False
9.7,20.664924218684014,7073.113376578701,4024601.5112732807,False
9.8,20.510768037306985,7123.6833237094515,4053375.8111906783,False
9.9,20.35877723420938,7173.873900989383,4081934.2496629595,False
10.0,20.208896387000916,7223.7163036150105,4110294.57675694,False
10.1,20.061070567959785,7273.196697079998,4138448.920638518,False
10.2,19.915216794019745,7322.351706512558,4166418.1210056464,False
10.3,19.771341136037293,7371.1064811930055,4194159.587798821,False
10.4,19.629428172667783,7419.4880775846,4221688.716145638,False
10.5,19.489427944872105,7467.5212561743,4249019.5947631765,False
10.6,19.351276080319177,7515.249725881884,4276177.094026792,False
10.7,19.214930915220055,7562.684545984555,4303167.506665213,False
10.8,19.08039975367368,7609.732734535672,4329937.925950796,False
10.9,18.947625165497076,7656.484932532432,4356539.926610955,False
11.0,18.816588079453336,7702.918693839525,4382960.73679469,False
11.1,18.68723231052833,7749.058815099606,4409214.465791677,False
11.2,18.5594950682489,7794.972187760265,4435339.17483559,False
11.3,18.43340137114842,7840.533542918013,4461263.585920348,False
11.4,18.308919740876068,7885.721270882218,4486975.403131984,False
11.5,18.18602980533542,7930.586830348076,4512503.906468056,False
11.6,18.064685568665013,7975.145519252477,4537857.800454659,False
11.7,17.94484568065671,8019.417732264763,4563048.689658648,False
11.8,17.82647874296925,8063.42914930642,4588091.185955353,False
11.9,17.709596412061767,8107.105723967054,4612943.156937252,False
12.0,17.594152251114444,8150.498215783664,4637633.484780905,False
12.1,17.480115858804712,8193.601524713526,4662159.267561997,False
12.2,17.36746392486567,8236.433346669457,4686530.574254922,False
12.3,17.256194782055996,8278.948815876027,4710721.876233459,False
12.4,17.14627944130616,8321.150194404454,4734734.460616134,False
12.5,17.037695676965985,8363.045194021113,4758572.715398014,False
12.6,16.93042380946789,8404.62810881663,4782233.393916663,False
12.7,16.824439225201182,8445.921710647046,4805729.453358169,False
12.8,16.71970505528401,8486.96139414175,4829081.033266658,False
12.9,16.616195189435256,8527.741716880371,4852285.036904929,False
13.0,16.513904102646485,8568.19904995531,4875305.259424573,False
13.1,16.412816973876414,8608.334840317742,4898142.524140798,False
13.2,16.312923811638225,8648.149676722993,4920797.166055382,False
13.3,16.21419996822775,8687.648705370504,4943272.113355817,False
13.4,16.116621555301705,8726.861071514726,4965583.94969188,False
13.5,16.02016230013311,8765.818573865798,4987750.768529639,False
13.6,15.924793296423507,8804.542291857846,5009784.564067113,False
13.7,15.830499496833408,8843.014495599517,5031675.247996125,False
13.8,15.73727801355637,8881.200627444763,5053403.157016071,False
13.9,15.645116354994418,8919.088483260342,5074961.346975134,False
14.0,15.55399855761382,8956.67717686101,5096349.313633915,False
14.1,15.463905927097292,8993.97042132901,5117569.169736207,False
14.2,15.374819560199269,9030.972364179643,5138623.275218218,False
14.3,15.286725769344486,9067.687544869616,5159514.213030812,False
14.4,15.199599452941335,9104.145235004617,5180258.638717627,False
14.5,15.113429374966032,9140.322306129669,5200843.392187782,False
14.6,15.028201090048384,9176.236934290195,5221278.81561112,False
14.7,14.943895856409313,9211.895500728313,5241568.5399144115,False
14.8,14.860502786507105,9247.288091482222,5261706.924053386,False
14.9,14.778006423181383,9282.422771217252,5281698.556822616,False
15.0,14.696396841746068,9317.288832790417,5301537.345857747,False
15.1,14.61565805249131,9351.89430671844,5321227.860522791,False
15.2,14.535780025765128,9386.232569133495,5340766.331836959,False
15.3,14.45674833098994,9420.30759563608,5360155.021916929,False
15.4,14.37853880942613,9454.147799086406,5379410.0976801645,False
15.5,14.301147272544037,9487.734497676203,5398520.929177759,False
15.6,14.224562062276357,9521.068302470083,5417487.864105477,False
15.7,14.148769916338084,9554.15691680417,5436315.2856615735,False
15.8,14.073761787379832,9586.997183087244,5455001.397176644,False
15.9,13.99952167101268,9619.61079021292,5473558.53963115,False
16.0,13.926042973515193,9651.977142367836,5491974.994007299,False
16.1,13.853314299321958,9684.09863064666,5510252.12083795,False
16.2,13.781324474013719,9715.977626410237,5528391.269427425,False
16.3,13.710062539107907,9747.616481059225,5546393.7777227,False
16.4,13.63951774699171,9779.017525835812,5564260.972200578,False
16.5,13.569678473806256,9810.184633256282,5581995.056322823,False
16.6,13.500532273365188,9841.123186184135,5599599.092938772,False
16.7,13.432072265671817,9871.830774850416,5617071.710889887,False
16.8,13.364288497154954,9902.309648055698,5634414.189743692,False
16.9,13.297171201801104,9932.562033839691,5651627.797254784,False
17.0,13.230710796855208,9962.590139418227,5668713.789328973,False
17.1,13.164897638441202,9992.396758676492,5685673.755686924,False
17.2,13.099719755310938,10021.99106582585,5702512.9164549075,False
17.3,13.035171114939478,10051.367613492837,5719228.172077426,False
17.4,12.971242826385739,10080.528523303765,5735820.729759843,False
17.5,12.907924262775865,10109.480864838355,5752294.612093025,False
17.6,12.845207519908683,10138.22509400371,5768650.0784881115,False
17.7,12.783085459774927,10166.759963487237,5784886.419224238,False
17.8,12.721549823195492,10195.087509504203,5801004.792907892,False
17.9,12.660589973279706,10223.22274903421,5817013.744200464,False
18.0,12.600195115451863,10251.170970752974,5832916.282358442,False
18.1,12.54036234503323,10278.918627861009,5848704.699252912,False
18.2,12.481084548848347,10306.466764521341,5864379.589012646,False
18.3,12.42235418030594,10333.817314548323,5879942.051977995,False
18.4,12.364160844766781,10360.977139549015,5895395.992403388,False
18.5,12.306499589019925,10387.94435771229,5910740.339538292,False
18.6,12.24935996897374,10414.74092006382,5925987.583516315,False
18.7,12.192734083034757,10441.373627371006,5941141.593974102,False
18.8,12.136620011503695,10467.817922511676,5956188.397909144,False
18.9,12.081010783090708,10494.076154757297,5971129.3320569005,False
19.0,12.025896948963595,10520.158047025694,5985969.92875762,False
19.1,11.971271684863448,10546.062693855729,6000709.672803911,False
19.2,11.917131856789533,10571.786118934046,6015346.301673474,False
19.3,11.863471130466753,10597.330056154087,6029880.801951675,False
19.4,11.810283279509708,10622.69622084579,6044314.149661255,False
19.5,11.757560485982676,10647.891524032128,6058650.277174281,False
19.6,11.705293692587059,10672.936119166865,6072900.651805946,False
19.7,11.65348122068627,10697.811151628415,6087054.545276567,False
19.8,11.60211783238321,10722.515052667897,6101111.064968034,False
19.9,11.551197807378571,10747.049444142382,6115071.133717016,False
20.0,11.500713863917936,10771.421222963261,6128938.675866094,False
