,0
2011-01-01,-5.267644999999999
2011-01-02,-21.238739166666665
2011-01-03,-23.574527500000002
2011-01-04,-14.6154575
2011-01-05,-7.845340833333334
2011-01-06,-17.8809875
2011-01-07,-15.692260833333334
2011-01-08,-18.725776666666665
2011-01-09,-25.4084
2011-01-10,-25.74875916666667
2011-01-11,-27.460325833333332
2011-01-12,-33.17749916666667
2011-01-13,-36.973836666666664
2011-01-14,-32.68680666666667
2011-01-15,-23.865709166666665
2011-01-16,-17.125375833333333
2011-01-17,-15.862511666666665
2011-01-18,-9.914865833333334
2011-01-19,-15.951996666666666
2011-01-20,-15.270231666666666
2011-01-21,-25.807615833333333
2011-01-22,-30.1576625
2011-01-23,-25.118539166666665
2011-01-24,-14.2501775
2011-01-25,-10.502455
2011-01-26,-21.329040000000003
2011-01-27,-23.841731666666664
2011-01-28,-17.158816666666667
2011-01-29,-14.726683333333332
2011-01-30,-11.1279775
2011-01-31,-6.477246666666666
2011-02-01,-5.612414166666665
2011-02-02,-30.012464166666664
2011-02-03,-29.898862499999996
2011-02-04,-26.268491666666666
2011-02-05,-28.281638333333333
2011-02-06,-25.000626666666665
2011-02-07,-17.67109
2011-02-08,-27.209435833333334
2011-02-09,-21.10925333333333
2011-02-10,-29.888435
2011-02-11,-29.119475833333336
2011-02-12,-27.325860000000002
2011-02-13,-21.546029166666667
2011-02-14,-17.585808333333333
2011-02-15,-13.621985
2011-02-16,-13.3745575
2011-02-17,-10.1198775
2011-02-18,-4.41252
2011-02-19,-4.037026666666667
2011-02-20,-5.7126166666666665
2011-02-21,0.053865833333334244
2011-02-22,-1.2848958333333336
2011-02-23,-3.4182666666666677
2011-02-24,-0.3270099999999993
2011-02-25,-3.2655033333333314
2011-02-26,-5.638789166666666
2011-02-27,1.0061308333333354
2011-02-28,0.9168408333333359
2011-03-01,-8.902970833333333
2011-03-02,-11.45752
2011-03-03,-6.668360833333331
2011-03-04,-2.4455741666666686
2011-03-05,-4.694441666666666
2011-03-06,-16.474791666666665
2011-03-07,-20.261175833333333
2011-03-08,-2.169121666666665
2011-03-09,-4.292168333333333
2011-03-10,-13.233561666666667
2011-03-11,-16.092111666666664
2011-03-12,-11.881163333333333
2011-03-13,-7.686619166666667
2011-03-14,-3.2900966666666656
2011-03-15,-4.933135833333332
2011-03-16,-10.008844166666668
2011-03-17,-7.955565
2011-03-18,-4.768505833333331
2011-03-19,-3.54001
2011-03-20,-6.912393333333333
2011-03-21,-4.897139999999998
2011-03-22,-0.23538083333333168
2011-03-23,0.3196875000000012
2011-03-24,-3.0705591666666643
2011-03-26,0.4508625000000019
2011-03-27,-0.06798999999999822
2011-03-28,-2.3015049999999992
2011-03-29,-2.627832499999997
2011-03-30,-1.965281666666666
2011-03-31,-11.235386666666669
2011-04-01,-6.823066666666663
2011-04-02,-3.3754900000000014
2011-04-03,-3.775654999999997
2011-04-07,-1.7551541666666648
2011-04-08,2.0017316666666676
2011-04-09,1.006164166666667
2011-04-10,0.8436050000000002
2011-04-11,1.2679100000000005
2011-04-12,-4.875187499999998
2011-04-13,-8.983120833333333
2011-04-14,-4.268191666666663
2011-04-15,0.6563475000000013
2011-04-16,-5.929104999999997
2011-04-17,-10.403271666666667
2011-04-18,-5.859247499999999
2011-04-19,0.22685166666666903
2011-04-20,1.128834166666665
2011-04-21,-2.8760808333333308
2011-04-22,-2.057529999999999
2011-04-23,0.5673875000000012
2011-04-24,-1.414310000000001
2011-04-25,-0.11533000000000015
2011-04-26,1.2499250000000004
2011-04-27,3.0893999999999995
2011-04-28,-3.6606391666666673
2011-04-29,-8.2082775
2011-04-30,-4.705703333333333
2011-05-01,0.9736083333333324
2011-05-02,2.000111666666667
2011-05-03,-3.1615891666666656
2011-05-04,-7.8825575
2011-05-05,-9.01771
2011-05-06,-6.372755833333332
2011-05-07,-4.518919999999999
2011-05-08,-0.2182666666666666
2011-05-09,0.006359166666667804
2011-05-10,-1.192626666666665
2011-05-11,-2.028591666666665
2011-05-12,-0.5494833333333317
2011-05-13,0.34477750000000223
2011-05-14,-0.15811916666666606
2011-05-15,-5.683409999999999
2011-05-16,-6.389639166666665
2011-05-17,-8.347924166666667
2011-05-18,-9.01268583333333
2011-05-19,-4.871609999999998
2011-05-20,-0.7580758333333323
2011-05-21,1.3128049999999998
2011-05-22,2.2074325000000035
2011-05-23,3.6129416666666674
2011-05-24,5.487466666666669
2011-05-25,4.458430000000003
2011-05-26,0.43576499999999935
2011-05-27,0.8068600000000027
2011-05-28,1.4419775000000012
2011-05-29,2.0163241666666685
2011-05-30,2.5002558333333353
2011-05-31,4.196520833333334
2011-06-02,6.54426916666667
2011-06-03,4.468786666666669
2011-06-04,11.192075000000003
2011-06-05,5.335060000000002
2011-06-06,5.62562666666667
2011-06-07,1.7653466666666677
2011-06-08,2.006482500000003
2011-06-09,3.7676158333333336
2011-06-10,4.251050833333336
2011-06-11,4.3841541666666695
2011-06-12,4.909838333333336
2011-06-13,6.172670833333332
2011-06-14,8.435294166666669
2011-06-15,8.338679166666669
2011-06-16,7.954507500000001
2011-06-17,9.293680000000002
2011-06-18,9.7122425
2011-06-19,9.952944166666668
2011-06-20,10.223955000000004
2011-06-21,7.3301766666666675
2011-06-22,6.3755225
2011-06-23,5.546877500000001
2011-06-24,4.476695000000001
2011-06-26,7.029750000000001
2011-06-27,9.163165
2011-06-28,5.210547500000003
2011-06-29,6.802872500000003
2011-07-01,10.562957500000001
2011-07-02,8.575184166666666
2011-07-03,6.319644166666667
2011-07-04,5.712412499999999
2011-07-05,4.333645833333336
2011-07-06,4.927696666666669
2011-07-07,8.766037500000001
2011-07-08,10.88646166666667
2011-07-09,10.362566666666668
2011-07-10,10.277579166666667
2011-07-11,8.055628333333335
2011-07-12,4.54985166666667
2011-07-13,5.7553516666666695
2011-07-14,4.885937500000002
2011-07-15,6.009592500000001
2011-07-16,1.362371666666668
2011-07-17,1.2274208333333345
2011-07-18,3.9429583333333356
2011-07-19,5.830505000000002
2011-07-20,6.876460833333337
2011-07-21,8.58493666666667
2011-07-22,1.5964125000000007
2011-07-23,3.619946666666671
2011-07-24,2.6967475000000007
2011-07-25,2.657130833333332
2011-07-26,4.8475675
2011-07-27,3.6872400000000014
2011-07-28,1.3867025000000008
2011-07-30,6.989560833333336
2011-07-31,6.1811933333333355
2011-08-01,6.743261666666666
2011-08-05,7.047506666666667
2011-08-09,9.00682
2011-08-12,6.670746666666669
2011-08-13,5.651236666666669
2011-08-14,5.711990833333336
2011-08-15,4.311249166666666
2011-08-16,3.2977733333333337
2011-08-19,6.4846625000000016
2011-08-20,4.429000833333334
2011-08-21,2.9755116666666708
2011-08-22,6.832897500000002
2011-08-23,5.557713333333337
2011-08-24,5.193016666666668
2011-08-25,7.475444166666669
2011-08-26,9.258120833333336
2011-08-27,6.119357500000002
2011-08-28,4.638451666666667
2011-08-29,5.536602500000001
2011-08-30,4.663921666666669
2011-08-31,6.792770833333336
2011-09-01,3.8661800000000004
2011-09-02,1.3252425000000017
2011-09-03,1.4892816666666693
2011-09-04,6.129905833333335
2011-09-05,2.4608708333333347
2011-09-06,-2.4335158333333324
2011-09-07,-2.6700916666666656
2011-09-08,-2.5448983333333333
2011-09-09,-1.4885908333333322
2011-09-10,-1.7922649999999987
2011-09-11,-1.2303099999999987
2011-09-12,1.2737766666666672
2011-09-13,2.2442041666666674
2011-09-14,2.5758750000000017
2011-09-15,2.546204999999999
2011-09-16,-1.4473233333333326
2011-09-17,-0.43214583333333173
2011-09-18,1.864170000000002
2011-09-19,1.5533141666666683
2011-09-20,2.1958483333333354
2011-09-23,2.3713891666666687
2011-09-24,0.8367266666666678
2011-09-25,2.026117500000002
2011-09-26,3.6825958333333353
2011-09-27,1.7601050000000011
2011-09-28,0.12221583333333363
2011-09-29,-0.46725083333333056
2011-09-30,-1.3893699999999995
2011-10-01,-5.734934166666665
2011-10-02,-8.822169999999998
2011-10-03,-8.7898625
2011-10-04,-6.118433333333333
2011-10-05,-4.272210833333332
2011-10-06,-2.1943525
2011-10-07,-1.078244166666665
2011-10-08,1.3787141666666685
2011-10-09,0.9862866666666671
2011-10-10,0.7916283333333348
2011-10-11,-0.1691824999999986
2011-10-12,-2.8429691666666677
2011-10-13,-0.8632741666666656
2011-10-14,-5.390998333333332
2011-10-15,-4.206864999999998
2011-10-17,-3.981590833333335
2011-10-18,-0.6542908333333347
2011-10-19,-13.8667825
2011-10-20,-16.410184166666667
2011-10-21,-15.5458225
2011-10-22,-12.883058333333333
2011-10-23,-10.5061325
2011-10-24,-3.8030724999999976
2011-10-25,-7.63136333333333
2011-10-26,-7.917703333333333
2011-10-27,-7.5933150000000005
2011-10-28,-7.604044166666665
2011-10-29,-14.363302500000001
2011-10-30,-14.86231
2011-10-31,-14.867639166666669
2011-11-01,-14.658070833333333
2011-11-02,-9.147150833333333
2011-11-03,-8.789589166666667
2011-11-04,-16.500521666666668
2011-11-05,-13.160371666666668
2011-11-06,-5.987219999999998
2011-11-07,-3.8503424999999987
2011-11-08,-4.093446666666666
2011-11-09,-5.783338333333332
2011-11-10,-17.013714166666666
2011-11-11,-20.485971666666668
2011-11-12,-14.775124166666666
2011-11-13,-2.4620183333333343
2011-11-14,-0.523777499999999
2011-11-15,1.887286666666667
2011-11-16,1.5863933333333347
2011-11-17,-10.919885833333332
2011-11-18,-17.438133333333333
2011-11-19,-2.5328499999999976
2011-11-20,-1.416038333333332
2011-11-21,0.11781583333333619
2011-11-22,0.2576566666666693
2011-11-23,-5.572101666666666
2011-11-24,-14.529685
2011-11-25,-7.806536666666665
2011-11-26,-1.4166816666666666
2011-11-27,-6.7984075
2011-11-28,-22.72415666666667
2011-11-29,-20.87624
2011-11-30,-25.117921666666664
2011-12-01,-25.694593333333334
2011-12-02,-17.822714166666668
2011-12-03,-7.969345833333333
2011-12-04,-1.2374374999999993
2011-12-05,1.6978700000000007
2011-12-06,-9.381642499999998
2011-12-07,-22.911670833333332
2011-12-08,-26.795901666666666
2011-12-09,-24.25290166666667
2011-12-10,-19.896115833333333
2011-12-11,-22.47680916666667
2011-12-12,-10.011414166666667
2011-12-13,-10.148170833333333
2011-12-14,-5.3602133333333315
2011-12-18,-22.896187499999996
2011-12-19,-13.325335
2011-12-20,-1.2464950000000001
2011-12-21,0.20169500000000143
2011-12-22,-2.123633333333333
2011-12-23,-12.852476666666666
2011-12-24,-12.534069166666667
2011-12-25,-10.197929166666665
2011-12-26,-5.7327949999999985
2011-12-27,-17.965139166666663
2011-12-28,-20.8052475
2011-12-29,-16.86722
2011-12-30,-8.482651666666666
2011-12-31,-7.95093
2012-01-01,-3.8757516666666656
2012-01-02,-18.712284166666667
2012-01-03,-30.406631666666666
2012-01-04,-25.460695833333332
2012-01-05,-15.0802525
2012-01-06,-13.173071666666667
2012-01-07,-9.238044166666667
2012-01-08,-6.142037499999998
2012-01-09,-3.6547183333333315
2012-01-10,-1.4329758333333331
2012-01-11,-12.811646666666666
2012-01-12,-13.374404166666666
2012-01-13,-29.449954166666668
2012-01-14,-23.557793333333333
2012-01-15,-21.895790833333333
2012-01-16,-7.484284166666666
2012-01-17,0.9877341666666668
2012-01-18,-18.624731666666666
2012-01-19,-12.454960833333331
2012-01-20,0.8794775000000001
2012-01-21,0.7271166666666679
2012-01-22,1.1743691666666674
2012-01-23,-1.302069166666664
2012-01-24,-5.475023333333333
2012-01-25,-0.23588333333333308
2012-01-26,-1.4739333333333315
2012-01-27,-13.12891
2012-01-28,-13.104116666666668
2012-01-29,-19.466550833333333
2012-01-30,-17.483505
2012-01-31,-6.468414999999998
2012-02-01,-2.804107500000001
2012-02-02,-3.241192499999999
2012-02-03,-1.6976974999999987
2012-02-04,-0.5432808333333329
2012-02-05,-6.045215
2012-02-06,-12.126199999999999
2012-02-07,-9.782061666666666
2012-02-08,-10.521425
2012-02-09,-17.100971666666666
2012-02-10,-14.550355833333333
2012-02-11,-22.386939166666668
2012-02-12,-29.564116666666667
2012-02-13,-16.915140833333332
2012-02-14,-4.999085000000001
2012-02-15,-9.2781525
2012-02-16,0.367569166666667
2012-02-17,-4.624863333333333
2012-02-18,-5.808863333333331
2012-02-19,-12.5805875
2012-02-20,-15.6986925
2012-02-21,-6.758209166666664
2012-02-22,-3.609910833333332
2012-02-23,0.1090024999999996
2012-02-24,-5.0864825
2012-02-25,-13.791469999999999
2012-02-26,-11.71887
2012-02-27,-8.697552499999999
2012-02-28,-2.076914999999999
2012-02-29,0.20370500000000172
2012-03-01,0.1706650000000014
2012-03-02,1.2355650000000018
2012-03-03,-8.272036666666667
2012-03-04,-12.78963
2012-03-05,-7.267655833333332
2012-03-06,-10.986899166666667
2012-03-07,-3.040272222222221
2012-03-08,-0.7623844444444448
2012-03-09,-4.5435075
2012-03-10,-8.408289166666668
2012-03-11,-3.4016533333333334
2012-03-12,-1.3857258333333335
2012-03-13,0.160109166666668
2012-03-14,-0.2901941666666656
2012-03-15,-1.0048391666666658
2012-03-16,-3.516233333333332
2012-03-17,-3.96579
2012-03-18,-3.1735733333333336
2012-03-19,-2.0369025000000005
2012-03-20,-0.7448266666666665
2012-03-21,-0.252296666666665
2012-03-22,1.0181141666666675
2012-03-23,-0.972639999999999
2012-03-24,-0.5488883333333335
2012-03-25,-3.362019999999999
2012-03-26,-1.695585833333334
2012-03-27,-2.616582499999998
2012-03-28,-3.8975458333333335
2012-03-29,-1.9336274999999992
2012-03-30,0.15543916666666924
2012-04-01,-0.13812833333333133
2012-04-02,1.5466016666666669
2012-04-03,-0.4418366666666647
2012-04-04,-2.8085733333333334
2012-04-05,-2.2672499999999998
2012-04-06,-3.384350833333334
2012-04-07,-5.340658333333334
2012-04-08,-3.984310833333332
2012-04-09,-1.2659949999999984
2012-04-11,-2.641503333333334
2012-04-12,-5.914773333333332
2012-04-13,-5.99756
2012-04-14,-2.9788975
2012-04-15,0.6830041666666672
2012-04-16,-0.5666425000000004
2012-04-17,-2.3191599999999997
2012-04-18,-5.420001666666665
2012-04-19,-3.164255833333332
2012-04-20,-3.4538258333333314
2012-04-21,-4.309155
2012-04-22,-6.201362499999998
2012-04-23,-7.3154150000000016
2012-04-24,-8.287085833333332
2012-04-25,-0.6428883333333312
2012-04-26,0.5877633333333344
2012-04-27,-2.138163333333331
2012-04-28,-2.6897266666666666
2012-04-29,-2.3273349999999975
2012-04-30,1.0080750000000005
2012-05-01,-0.4062074999999978
2012-05-02,-1.629000833333332
2012-05-03,1.9883250000000021
2012-05-04,1.4262500000000007
2012-05-05,1.1154816666666687
2012-05-06,1.346455000000003
2012-05-07,1.2368800000000004
2012-05-08,2.0032858333333348
2012-05-09,0.6496849999999981
2012-05-10,-4.118211666666665
2012-05-11,-1.9085874999999997
2012-05-12,0.499270833333334
2012-05-13,1.3272341666666676
2012-05-14,-0.6307433333333329
2012-05-15,1.9054633333333353
2012-05-16,1.2292908333333348
2012-05-17,1.0107950000000026
2012-05-18,0.4888458333333334
2012-05-19,0.694474166666668
2012-05-20,0.9330716666666682
2012-05-21,2.9092550000000013
2012-05-22,2.782280000000002
2012-05-23,3.571581666666667
2012-05-24,2.3750141666666664
2012-05-25,0.9934566666666681
2012-05-26,5.593800833333334
2012-05-27,6.639804166666671
2012-05-28,6.252494166666668
2012-05-29,6.309895833333335
2012-05-30,6.919898333333335
2012-05-31,2.7180883333333354
2012-06-01,2.576688333333335
2012-06-02,-0.8562441666666653
2012-06-03,2.69657916666667
2012-06-04,6.356016666666669
2012-06-05,6.305596666666669
2012-06-06,5.6409383333333345
2012-06-07,3.012737500000003
2012-06-08,1.4633566666666666
2012-06-09,0.22155250000000137
2012-06-10,0.9005766666666689
2012-06-11,5.915253888888891
2012-06-13,1.620915833333336
2012-06-14,5.2625391666666665
2012-06-15,1.168520833333335
2012-06-16,3.5342633333333366
2012-06-17,2.139168333333336
2012-06-18,2.4623825000000017
2012-06-19,2.4355716666666685
2012-06-20,2.0502075000000013
2012-06-21,5.15745666666667
2012-06-22,5.865125000000002
2012-06-23,5.405855833333335
2012-06-24,7.2829516666666665
2012-06-25,8.43913166666667
2012-06-26,9.53169416666667
2012-06-27,4.6820175000000015
2012-06-28,6.186605833333335
2012-06-29,6.312235000000002
2012-06-30,5.655374166666668
2012-07-03,4.109837500000002
2012-07-04,2.1929733333333328
2012-07-05,7.529031666666668
2012-07-06,5.291015000000001
2012-07-07,5.18824666666667
2012-07-08,6.271275000000003
2012-07-09,2.254285000000003
2012-07-10,0.18275750000000102
2012-07-11,2.870433333333334
2012-07-12,4.848830833333334
2012-07-13,4.874778333333335
2012-07-14,2.1091475000000024
2012-07-15,6.504104166666669
2012-07-16,5.693904166666667
2012-07-17,5.653718333333333
2012-07-18,1.5346433333333358
2012-07-19,0.5664333333333348
2012-07-20,2.72182666666667
2012-07-21,0.3243675000000028
2012-07-22,6.425883333333335
2012-07-23,7.023975
2012-07-24,7.665083333333334
2012-07-25,9.139335833333336
2012-07-26,6.711736666666668
2012-07-27,5.080232500000001
2012-07-28,6.410915
2012-07-29,8.335009999999999
2012-07-30,9.201061666666668
2012-07-31,7.838750000000001
2012-08-01,9.97801416666667
2012-08-02,5.169865000000001
2012-08-03,7.629151666666669
2012-08-04,5.935065000000002
2012-08-05,7.794388333333335
2012-08-06,4.687619166666667
2012-08-07,5.792963333333333
2012-08-08,4.7325058333333345
2012-08-09,2.3811749999999994
2012-08-10,4.8961941666666675
2012-08-11,4.592680833333335
2012-08-12,5.054148333333335
2012-08-13,5.527271666666668
2012-08-14,5.871026666666669
2012-08-15,6.052873333333335
2012-08-16,4.714238333333333
2012-08-17,3.14009166666667
2012-08-18,2.9195933333333333
2012-08-19,0.755760000000001
2012-08-20,1.8655500000000014
2012-08-21,3.803825833333335
2012-08-22,4.401557500000002
2012-08-23,4.024258333333335
2012-08-24,3.8405883333333346
2012-08-25,3.9134958333333354
2012-08-26,5.083353333333334
2012-08-27,6.525429166666665
2012-08-28,4.142691666666667
2012-08-29,4.339130000000002
2012-08-31,6.129629166666668
2012-09-01,6.900312500000001
2012-09-02,7.313778333333336
2012-09-03,7.988421666666667
2012-09-04,6.096865000000002
2012-09-05,5.383324166666669
2012-09-06,5.289648333333335
2012-09-07,5.154723333333337
2012-09-08,4.776778333333337
2012-09-09,0.9943574999999996
2012-09-10,0.2671683333333356
2012-09-11,0.9505550000000008
2012-09-12,2.106829166666669
2012-09-13,1.2499408333333353
2012-09-18,1.2658058333333368
2012-09-19,-0.4184849999999993
2012-09-20,-0.5378774999999972
2012-09-21,0.7011666666666656
2012-09-22,1.7936291666666697
2012-09-23,1.614464166666668
2012-09-24,0.06513166666666532
2012-09-25,-2.3147824999999975
2012-09-26,0.5944533333333363
2012-09-27,-0.1569083333333333
2012-09-28,1.1329941666666674
2012-09-29,0.01160333333333341
2012-09-30,1.467780833333333
2012-10-01,0.08819750000000148
2012-10-02,-2.0132791666666665
2012-10-03,-1.8172299999999961
2012-10-04,0.24746500000000302
2012-10-05,0.9954108333333357
2012-10-06,1.8055058333333367
2012-10-07,-3.9558258333333325
2012-10-08,-5.949259166666667
2012-10-09,-6.592538333333333
2012-10-10,-2.574279166666665
2012-10-11,-1.2750949999999988
2012-10-12,-2.607698333333332
2012-10-13,-2.507593333333334
2012-10-14,-0.5438825000000005
2012-10-15,-1.6300666666666652
2012-10-16,-6.443744999999997
2012-10-17,-2.004495833333333
2012-10-18,-2.362834999999999
2012-10-19,-8.320845833333331
2012-10-20,-9.386469166666666
2012-10-21,-7.120974999999999
2012-10-22,-5.590044166666666
2012-10-23,-4.276015833333333
2012-10-24,-4.042209999999997
2012-10-25,-3.709329999999999
2012-10-26,-0.3900008333333336
2012-10-27,-11.392234166666666
2012-10-28,-12.5666025
2012-10-29,-14.951764999999996
2012-10-30,-15.717415
2012-10-31,-5.833664166666668
2012-11-01,-6.499400833333333
2012-11-02,-5.432831666666665
2012-11-03,-2.605655833333333
2012-11-04,-3.8834566666666652
2012-11-05,-8.130822499999999
2012-11-06,-11.8699
2012-11-07,-14.822435833333332
2012-11-08,-18.0863275
2012-11-09,-16.1788975
2012-11-10,-8.783815833333334
2012-11-11,-0.004654166666665442
2012-11-12,-7.489660833333332
2012-11-13,-18.333178333333333
2012-11-14,-18.1343475
2012-11-15,-17.466595833333333
2012-11-16,-17.583729166666668
2012-11-17,-17.180755
2012-11-20,-13.409808333333332
2012-11-21,-11.277306666666666
2012-11-22,-13.281492499999999
2012-11-23,-7.805161666666664
2012-11-24,-19.395209166666664
2012-11-25,-22.49348
2012-11-26,-8.679099166666665
2012-11-27,-6.041790833333333
2012-11-28,-18.36451333333333
2012-11-29,-16.989896666666667
2012-11-30,-11.104715833333332
2012-12-01,-8.810885
2012-12-02,-8.925583333333332
2012-12-03,-7.958036666666666
2012-12-04,-3.698372499999998
2012-12-05,-1.891048333333333
2012-12-06,-6.278718333333333
2012-12-07,-3.2654941666666644
2012-12-08,-2.390536666666666
2012-12-09,-3.2209808333333316
2012-12-10,-3.8127841666666646
2012-12-11,-21.956709166666666
2012-12-12,-21.481479166666663
2012-12-13,-21.843542499999998
2012-12-14,-16.526215833333335
2012-12-15,-5.250257499999999
2012-12-16,-0.8859549999999979
2012-12-17,-3.4551899999999987
2012-12-18,-16.358363333333333
2012-12-19,-8.5168
2012-12-20,-7.138246666666665
