,0
2012-12-21,-24.093113333333335
2012-12-22,-25.683585833333336
2012-12-23,-12.29848083333333
2012-12-24,-0.9540966666666663
2012-12-25,-1.090874999999999
2012-12-26,-21.82838083333333
2012-12-27,-26.579264166666665
2012-12-28,-9.505193333333333
2012-12-29,-22.412955
2012-12-30,-29.368134166666668
2012-12-31,-16.61637083333333
2013-01-01,-0.8972966666666645
2013-01-02,-15.444429166666666
2013-01-03,-24.277873333333332
2013-01-04,-22.15458166666667
2013-01-06,-19.46863833333333
2013-01-07,-19.653995
2013-01-08,-6.937943333333333
2013-01-09,-1.3142624999999963
2013-01-10,-0.20441416666666465
2013-01-11,1.1327725000000022
2013-01-12,1.1384950000000014
2013-01-13,2.9344249999999987
2013-01-14,-13.56893
2013-01-15,-11.812249166666666
2013-01-16,-17.768395
2013-01-17,-21.48169
2013-01-18,-21.942075833333334
2013-01-21,-15.715018333333333
2013-01-22,-20.323509166666668
2013-01-23,-16.21726333333333
2013-01-24,-12.150995833333333
2013-01-25,-9.572760833333334
2013-01-26,-8.613494166666667
2013-01-27,-8.906116666666666
2013-01-28,-4.609083333333332
2013-01-29,1.9689933333333336
2013-01-30,-6.8867241666666645
2013-01-31,-20.752443333333332
2013-02-01,-20.035269166666666
2013-02-02,-19.827944166666665
2013-02-05,-6.762036666666668
2013-02-06,-6.257243333333332
2013-02-07,-3.843147499999999
2013-02-08,-6.696580000000001
2013-02-09,-11.132705
2013-02-10,-0.21200000000000033
2013-02-11,-4.141628333333334
2013-02-12,-3.334890833333331
2013-02-13,-14.032512499999998
2013-02-14,-19.639080833333335
2013-02-15,-15.409158333333332
2013-02-16,-18.982775
2013-02-17,-24.609335
2013-02-18,-10.79435
2013-02-19,-6.739365833333333
2013-02-20,-19.753241666666668
2013-02-21,-7.302827499999999
2013-02-22,-1.9809241666666664
2013-02-25,-1.9843891666666655
2013-02-26,-12.345706666666667
2013-03-01,-17.880020833333333
2013-03-02,-25.265036666666663
2013-03-03,-24.969107500000003
2013-03-04,-12.821553333333332
2013-03-05,-4.7575875000000005
2013-03-06,-17.387489166666665
2013-03-07,-19.534864166666665
2013-03-08,-14.118925833333334
2013-03-09,-7.936348333333332
2013-03-10,-0.9134024999999998
2013-03-11,-11.115464166666667
2013-03-12,-15.307354166666668
2013-03-13,-13.107698333333333
2013-03-14,-17.067565
2013-03-15,-10.965049166666665
2013-03-16,-7.288028333333332
2013-03-17,-4.933106666666666
2013-03-18,0.23198166666666786
2013-03-19,-3.655714166666666
2013-03-20,-10.858153333333334
2013-03-21,-14.6595925
2013-03-22,-5.507660000000001
2013-03-23,-0.04032166666666548
2013-03-24,-3.7693533333333327
2013-03-25,-18.501894166666666
2013-03-26,-20.775655
2013-03-27,-21.859827499999998
2013-03-28,-17.3783725
2013-03-29,-11.334336666666665
2013-03-30,-6.240794166666666
2013-03-31,-2.8546474999999982
2013-04-01,-6.642424999999999
2013-04-02,-5.456830833333335
2013-04-03,-6.580366666666664
2013-04-04,-7.27835
2013-04-05,-11.102051666666666
2013-04-06,-9.301904166666667
2013-04-07,-6.568235833333332
2013-04-08,-2.0087724999999996
2013-04-09,2.098502500000002
2013-04-10,1.352110833333337
2013-04-11,-0.9181499999999989
2013-04-12,-7.165628333333333
2013-04-13,-5.245244999999999
2013-04-14,-3.846040000000001
2013-04-15,-0.6075883333333311
2013-04-16,0.8969549999999996
2013-04-17,0.5305150000000006
2013-04-18,1.0645208333333358
2013-04-19,-12.177190833333334
2013-04-20,-12.302635
2013-04-21,-8.080753333333332
2013-04-22,-4.663789166666667
2013-04-23,-3.326381666666666
2013-04-25,-5.103329999999999
2013-04-26,-3.420383333333332
2013-04-27,-1.052872499999997
2013-04-28,-1.5364641666666643
2013-04-29,-1.0217366666666645
2013-04-30,-0.6894308333333319
2013-05-01,-0.6429324999999988
2013-05-02,-1.2710899999999985
2013-05-03,-5.138240833333333
2013-05-04,-10.2469025
2013-05-05,-5.732343333333333
2013-05-06,-6.714550833333333
2013-05-07,-5.3830275
2013-05-08,-2.438794166666665
2013-05-09,-2.0408058333333328
2013-05-10,-1.2182299999999995
2013-05-11,-1.2863991666666637
2013-05-12,-1.409872499999999
2013-05-13,-4.180278333333335
2013-05-14,-3.123126666666666
2013-05-15,-1.319544999999998
2013-05-16,-0.5856699999999998
2013-05-17,2.191414166666668
2013-05-18,2.5075891666666688
2013-05-19,0.9301525000000007
2013-05-20,1.9160133333333331
2013-05-21,0.6468941666666664
2013-05-22,-2.273804166666665
2013-05-23,2.1205825
2013-05-24,2.851083333333335
2013-05-25,-0.9385300000000004
2013-05-26,0.8063674999999991
2013-05-27,-0.4901624999999994
2013-05-28,-1.4573116666666657
2013-05-29,3.147550833333334
2013-05-30,2.660904166666668
2013-05-31,3.412335833333333
2013-06-01,3.9153266666666657
2013-06-02,3.1846208333333337
2013-06-03,2.0424133333333345
2013-06-04,5.716537500000001
2013-06-05,4.018307500000002
2013-06-06,3.2201233333333334
2013-06-07,1.393630833333333
2013-06-11,6.8281075000000016
2013-06-12,6.8289886111111135
2013-06-13,8.289872222222224
2013-06-14,6.9141975
2013-06-15,5.501855833333333
2013-06-16,6.2359050000000025
2013-06-17,8.065000000000001
2013-06-18,7.034300833333336
2013-06-19,4.25388666666667
2013-06-20,1.86028666666667
2013-06-21,2.471978333333334
2013-06-22,4.4634058333333355
2013-06-23,2.452421666666668
2013-06-24,4.002951666666669
2013-06-25,5.842427500000003
2013-06-26,6.384931666666669
2013-06-27,9.431791666666669
2013-06-28,9.680826666666668
2013-06-29,6.466067500000001
2013-06-30,5.877120000000001
2013-07-01,3.8817383333333364
2013-07-02,3.8812166666666683
2013-07-03,2.9883124999999993
2013-07-05,0.3336158333333348
2013-07-09,5.578242500000002
2013-07-10,4.017195833333337
2013-07-11,1.2775516666666669
2013-07-12,3.6293125000000006
2013-07-13,2.9726950000000003
2013-07-15,4.6047150000000014
2013-07-16,3.763285000000001
2013-07-17,6.08992416666667
2013-07-18,5.232000000000002
2013-07-19,3.8846483333333346
2013-07-20,5.5343291666666685
2013-07-21,2.2680683333333342
2013-07-22,4.052524166666666
2013-07-23,7.899499166666668
2013-07-24,7.662249166666668
2013-07-30,8.160748333333336
2013-07-31,6.686954166666666
2013-08-01,4.160510000000001
2013-08-02,6.268601666666665
2013-08-03,7.648531666666668
2013-08-04,9.466778333333336
2013-08-05,5.912346666666668
2013-08-07,7.374828333333333
2013-08-08,7.443670000000002
2013-08-09,6.810926666666667
2013-08-10,5.963304166666667
2013-08-11,8.785737500000002
2013-08-12,5.155848333333335
2013-08-13,4.043440000000003
2013-08-14,1.5242675000000012
2013-08-15,3.6420375000000003
2013-08-16,2.765535833333335
2013-08-17,-0.09018249999999917
2013-08-19,4.901578333333334
2013-08-20,4.506590833333335
2013-08-21,3.957260833333336
2013-08-22,4.224128333333336
2013-08-23,3.1478241666666684
2013-08-24,1.0243750000000003
2013-08-25,1.408570000000001
2013-08-26,3.252593333333335
2013-08-27,2.3042991666666697
2013-08-28,2.9147716666666654
2013-08-29,2.9275925
2013-08-31,6.746429166666669
2013-09-01,7.256750000000001
2013-09-02,6.778531666666667
2013-09-03,4.583120833333335
2013-09-04,5.106369166666666
2013-09-05,4.048849166666667
2013-09-06,5.466818333333335
2013-09-07,4.511047500000004
2013-09-08,4.639380000000001
2013-09-09,3.4473916666666686
2013-09-10,3.574782500000006
2013-09-11,4.069956666666669
2013-09-12,3.650537500000001
2013-09-13,5.504105833333335
2013-09-21,2.5855091666666703
2013-09-22,0.9213341666666661
2013-09-23,5.15608
2013-09-24,2.321988333333335
2013-09-25,2.0975216666666676
2013-09-26,2.630030833333334
2013-09-27,0.5627333333333352
2013-09-28,-0.8727399999999982
2013-09-29,1.4065825000000025
2013-09-30,-0.10000666666666487
2013-10-01,1.417792500000002
2013-10-02,1.6435908333333344
2013-10-03,2.8766850000000006
2013-10-04,3.125080833333334
2013-10-05,4.627401666666665
2013-10-06,0.5651750000000012
2013-10-07,-2.6326316666666663
2013-10-09,-0.3743800000000001
2013-10-10,-0.7793558333333307
2013-10-11,-0.9963349999999987
2013-10-12,-1.6259816666666644
2013-10-13,0.7600625000000024
2013-10-14,-0.2599324999999988
2013-10-15,-2.093719999999998
2013-10-16,0.2440775000000007
2013-10-17,2.1440033333333335
2013-10-19,-3.3625674999999986
2013-10-20,-5.609494166666668
2013-10-21,-2.9474441666666658
2013-10-22,-2.0875825
2013-10-23,-8.221128333333333
2013-10-24,-10.156991666666668
2013-10-25,-10.329368333333331
2013-10-26,-12.810320833333334
2013-10-27,-8.500916666666667
2013-10-28,-4.843299166666667
2013-10-31,2.5668991666666696
2013-11-01,-1.9228999999999992
2013-11-02,-6.841498333333334
2013-11-04,-5.5483191666666665
2013-11-05,-2.0885366666666645
2013-11-06,-2.2224524999999997
2013-11-07,-6.585584166666666
2013-11-08,-15.209679166666666
2013-11-09,-9.421262499999997
2013-11-10,-6.540959999999998
2013-11-11,-8.937035833333333
2013-11-12,-11.1966375
2013-11-13,-25.148004166666666
2013-11-14,-13.030603333333332
2013-11-15,-3.355359999999999
2013-11-16,-0.03661083333333259
2013-11-17,2.6504075000000005
2013-11-18,-2.1038158333333343
2013-11-19,-13.579586666666666
2013-11-20,-9.597365833333333
2013-11-21,-3.93688
2013-11-22,-0.756349166666665
2013-11-23,-6.205408333333334
2013-11-24,-19.319178333333333
2013-11-25,-13.003039166666666
2013-11-26,-14.572349166666667
2013-12-04,3.8446625000000005
2013-12-05,5.8168316666666655
2013-12-06,2.0897574999999984
2013-12-07,-21.544899166666667
2013-12-08,-11.885636666666665
2013-12-09,-3.3633308333333325
2013-12-10,-20.537160833333335
2013-12-11,-16.892597499999997
2013-12-12,-20.17724
2013-12-13,-17.403315
2013-12-14,-3.6011741666666652
2013-12-15,-22.82892916666667
2013-12-16,-24.49633916666667
2013-12-17,-21.81121416666667
2013-12-18,-19.536681666666667
2013-12-19,-10.958424166666667
2013-12-20,-0.31701833333333135
2013-12-22,-6.214682500000001
2013-12-23,-18.795406666666665
2013-12-24,-27.183305833333335
2013-12-25,-25.45617916666667
2013-12-26,-21.139590833333333
2013-12-27,-15.290802499999998
2013-12-28,-18.5000125
2013-12-29,-15.000781666666667
2013-12-30,-16.234416666666664
2013-12-31,-20.59971416666667
2014-01-01,-12.078503333333332
2014-01-02,-14.038400833333332
2014-01-03,-31.875381666666666
2014-01-04,-20.388634999999997
2014-01-05,-9.788264999999999
2014-01-06,-33.94296083333333
2014-01-07,-40.073925
2014-01-08,-32.34796166666667
2014-01-09,-19.25062
2014-01-10,-7.994776666666666
2014-01-11,3.8183866666666666
2014-01-12,-8.022345
2014-01-14,-11.148885833333333
2014-01-15,-21.9584
2014-01-16,-23.918307499999997
2014-01-17,-17.06405833333333
2014-01-18,-24.127504166666665
2014-01-19,-16.497697499999997
2014-01-20,-18.5041275
2014-01-21,-15.654955833333332
2014-01-22,-30.104138333333335
2014-01-23,-23.719795833333333
2014-01-24,-33.4658475
2014-01-25,-24.697456666666668
2014-01-26,-21.166254166666665
2014-01-27,-9.711120833333332
2014-01-28,-34.513646666666666
2014-01-29,-40.1037725
2014-01-30,-36.02093333333333
2014-01-31,-23.8167475
2014-02-01,-11.8030575
2014-02-02,-4.011265833333333
2014-02-03,-15.921585833333333
2014-02-05,-16.669707499999998
2014-02-06,-32.126826666666666
2014-02-07,-24.14914
2014-02-08,-17.064814166666668
2014-02-09,-15.181271666666666
2014-02-10,-8.317489166666666
2014-02-11,-23.233684166666666
2014-02-12,-21.451305
2014-02-13,-24.534198333333332
2014-02-14,-16.391875833333334
2014-02-15,-16.66678
2014-02-16,-15.299235000000001
2014-02-17,-3.8815275000000002
2014-02-18,-2.5966799999999983
2014-02-19,0.19309666666666794
2014-02-20,1.8892491666666682
2014-02-21,-10.390805
2014-02-22,-12.60177
2014-02-23,-3.9472866666666655
2014-02-24,-4.855515833333333
2014-02-25,-5.207729166666665
2014-02-26,-18.766492500000002
2014-02-27,-24.709954999999997
2014-02-28,-17.95214833333333
2014-03-01,-6.208259999999998
2014-03-02,-6.314159166666667
2014-03-03,-16.50737
2014-03-04,-29.971865833333336
2014-03-05,-16.066085833333332
2014-03-06,-14.275491666666667
2014-03-07,-17.671636666666668
2014-03-08,-11.696264166666666
2014-03-09,-7.241636666666667
2014-03-10,-5.027468333333334
2014-03-11,-4.7532475000000005
2014-03-12,-6.425410833333333
2014-03-13,-16.885208333333335
2014-03-14,-12.764173333333332
2014-03-15,-5.287459999999999
2014-03-16,-1.0840774999999987
2014-03-17,-14.494661666666666
2014-03-18,-16.353984166666667
2014-03-19,-9.006171666666665
2014-03-20,-7.0967175
2014-03-21,-8.071349166666668
2014-03-22,-4.345929999999998
2014-03-23,-3.9390024999999995
2014-03-24,-9.755091666666667
2014-03-25,-11.161632500000001
2014-03-26,-20.377323333333333
2014-03-27,-4.8058766666666655
2014-03-28,-3.767346666666665
2014-03-29,-4.102793333333332
2014-03-30,-10.937084166666665
2014-03-31,-10.353694999999998
2014-04-01,-5.987672499999998
2014-04-02,-0.033129999999998105
2014-04-03,0.9064091666666668
2014-04-04,-0.007778333333331962
2014-04-05,-5.428795
2014-04-06,-2.7910258333333324
2014-04-07,-0.672967499999998
2014-04-08,-12.146055833333333
2014-04-09,-9.061208333333331
2014-04-10,-8.08875
2014-04-11,-5.782319999999998
2014-04-12,-3.442814166666666
2014-04-13,-1.7034833333333321
2014-04-14,-0.758530833333331
2014-04-15,-15.379026666666666
2014-04-16,-15.396581666666668
2014-04-17,-5.129181666666664
2014-04-18,-6.460429166666667
2014-04-19,-4.531542499999998
2014-04-20,-5.189327499999999
2014-04-21,-5.412458333333333
2014-04-22,-3.0824200000000004
2014-04-23,-1.7666350000000006
2014-04-24,-2.3502774999999994
2014-04-25,1.4773050000000023
2014-04-26,0.10376416666666799
2014-04-27,1.3918725000000027
2014-04-28,2.884069166666668
2014-04-29,-3.259680833333332
2014-05-01,-4.694422499999998
2014-05-02,-3.8667858333333336
2014-05-03,-3.4609624999999986
2014-05-04,-0.31545416666666676
2014-05-05,-1.443413333333333
2014-05-06,-4.679792499999998
2014-05-08,-0.5342383333333321
2014-05-09,1.0809975000000012
2014-05-10,1.8727808333333336
2014-05-11,3.093765000000001
2014-05-12,2.031011666666671
2014-05-13,-0.8896141666666685
2014-05-14,-2.2239883333333306
2014-05-15,-6.924019166666665
2014-05-16,-4.765457499999999
2014-05-17,-2.609095833333332
2014-05-18,-3.583703333333332
2014-05-19,-2.609183333333333
2014-05-20,-2.833432499999997
2014-05-21,-2.918436666666665
2014-05-22,-1.3463808333333311
2014-05-23,0.12731583333333418
2014-05-24,-0.13394999999999926
2014-05-25,0.6100891666666669
2014-05-26,0.7221916666666672
2014-05-27,3.35364916666667
2014-05-28,1.8204750000000025
2014-05-29,-0.46620249999999724
2014-05-30,1.6842683333333355
2014-05-31,0.3261758333333364
2014-06-01,3.2944841666666655
2014-06-02,1.1467133333333308
2014-06-03,1.1262525000000014
2014-06-04,1.864675833333333
2014-06-05,2.838252499999999
2014-06-06,4.109486666666665
2014-06-07,6.844475000000003
2014-06-08,7.7916675
2014-06-09,6.676334166666668
2014-06-10,2.201831666666667
2014-06-11,2.2855916666666687
2014-06-12,3.9616541666666674
2014-06-13,-0.4832441666666642
2014-06-14,2.6310933333333355
2014-06-15,3.1475366666666695
2014-06-16,3.668930833333334
2014-06-17,4.621992500000002
2014-06-18,2.4943400000000016
2014-06-19,2.8626450000000023
2014-06-20,2.4260716666666675
2014-06-21,5.720678333333335
2014-06-22,3.1924241666666666
2014-06-23,0.8110874999999999
2014-06-24,4.452348333333334
2014-06-25,4.215435833333333
2014-06-26,1.4267591666666675
2014-06-27,3.732651666666669
2014-06-28,4.73087916666667
2014-06-29,7.223340833333338
2014-06-30,7.0382000000000025
2014-07-01,8.464016666666668
2014-07-02,7.576941666666667
2014-07-03,5.354310833333337
2014-07-04,2.342388333333336
2014-07-05,1.033100000000002
2014-07-06,3.678871666666668
2014-07-07,4.952070833333333
2014-07-08,5.4780716666666684
2014-07-11,2.8724266666666693
2014-07-13,4.406621666666667
2014-07-14,3.635539166666669
2014-07-15,2.512797500000001
2014-07-16,2.4345700000000003
2014-07-17,1.045282500000001
2014-07-18,-0.09607916666666465
2014-07-19,3.3052475000000014
2014-07-20,3.5101083333333345
2014-07-21,6.162425000000002
2014-07-22,3.9183650000000014
2014-07-23,2.9979533333333364
2014-07-24,4.182953333333332
2014-07-25,4.3458225000000015
2014-07-26,7.410697500000002
2014-07-27,9.106430000000003
2014-07-28,8.838115
2014-07-29,4.676182500000001
2014-07-30,1.3913691666666654
2014-07-31,1.7840341666666684
2014-08-01,1.486637500000003
2014-08-02,3.4742900000000017
2014-08-03,2.1376358333333343
2014-08-04,4.373723333333335
2014-08-05,5.4264783333333355
2014-08-08,7.738594166666665
2014-08-09,4.342845
2014-08-10,4.121859166666666
2014-08-11,3.9094891666666682
2014-08-12,4.979295833333336
2014-08-13,4.755080833333337
2014-08-14,3.584852500000002
2014-08-15,2.389316666666669
2014-08-16,6.098920000000004
2014-08-17,4.2146108333333325
2014-08-18,8.586611666666668
2014-08-19,8.046785000000003
2014-08-20,6.005336666666667
2014-08-21,7.445262499999998
2014-08-22,7.341340000000002
2014-08-23,8.234127500000001
2014-08-24,9.814350000000003
2014-08-25,6.844528333333336
2014-08-26,4.168270000000001
2014-08-27,5.176354166666667
2014-08-28,1.933850000000002
2014-08-29,3.7460750000000016
2014-08-30,4.952239166666669
2014-08-31,6.0786541666666665
2014-09-01,5.145376666666668
2014-09-02,5.486830000000002
2014-09-03,4.530850833333335
2014-09-04,1.4292558333333354
2014-09-05,3.4160233333333334
2014-09-06,4.346887500000003
2014-09-07,3.510759166666668
2014-09-08,3.368413333333334
2014-09-09,4.171318333333335
2014-09-10,4.670322500000002
2014-09-11,4.082936666666668
2014-09-12,4.565795833333335
2014-09-13,4.318771666666668
2014-09-14,3.8376391666666674
2014-09-15,3.3330475000000015
2014-09-16,2.967579166666668
2014-09-17,3.517865000000001
2014-09-18,2.5599566666666695
2014-09-19,2.111866666666668
2014-09-20,1.3120741666666706
2014-09-21,2.0427225000000004
2014-09-22,0.43292000000000136
2014-09-23,-2.4915249999999984
2014-09-24,-1.5712791666666635
2014-09-25,-0.8232316666666648
2014-09-26,-1.8590566666666672
2014-09-27,-0.23526083333333117
2014-09-28,0.9977525000000043
2014-09-29,1.3740716666666692
2014-09-30,-0.6249241666666645
2014-10-01,0.2491058333333367
2014-10-02,4.147534166666671
2014-10-03,1.6462316666666676
2014-10-04,-8.7754875
2014-10-05,-10.987274166666666
2014-10-06,-6.333546666666666
2014-10-07,-1.8944933333333314
2014-10-08,-0.7474433333333345
2014-10-09,-0.5051633333333326
2014-10-10,0.05369333333333751
2014-10-11,-0.9302858333333314
2014-10-12,-0.3357216666666651
2014-10-13,5.473179166666668
2014-10-14,-3.9767025
2014-10-15,-8.931107500000001
2014-10-16,-8.489724166666667
2014-10-17,-6.674430000000001
2014-10-18,-2.7365608333333316
2014-10-19,-8.175193333333333
2014-10-20,-8.712463333333334
2014-10-21,-7.492317500000001
2014-10-22,-7.253838333333332
2014-10-23,-9.559003333333331
2014-10-24,-10.093255000000001
2014-10-25,-8.413624166666667
2014-10-26,-4.834969999999998
2014-10-27,-6.8426166666666655
2014-10-28,-2.3600349999999994
2014-10-29,-0.29258999999999996
2014-10-30,-9.550640833333333
2014-10-31,-9.444705833333332
2014-11-01,-19.107825
2014-11-02,-20.2085275
2014-11-03,-13.919162499999999
2014-11-04,-7.716331666666665
2014-11-07,-13.957666666666666
2014-11-08,-16.181366666666666
2014-11-09,-13.507818333333331
2014-11-10,-15.139612499999998
2014-11-11,-9.6439275
2014-11-12,-9.705968333333333
2014-11-13,-24.550232499999996
2014-11-14,-28.133283333333335
2014-11-15,-23.1420925
2014-11-16,-4.360629166666663
2014-11-17,-18.219926666666666
2014-11-18,-32.153960000000005
2014-11-19,-29.527910000000002
2014-11-20,-19.794133333333335
2014-11-21,-15.818851666666667
2014-11-22,-6.621904166666667
2014-11-23,0.671600000000001
2014-11-24,-1.3637316666666663
2014-11-25,-11.878246666666668
2014-11-26,-15.648573333333333
2014-11-27,-17.420719166666668
2014-11-28,-25.171156666666665
2014-11-29,-15.033140833333333
2014-11-30,-9.113368333333332
2014-12-01,-7.910795
2014-12-02,-8.426194166666667
2014-12-03,-6.487970833333332
2014-12-04,-4.346045
2014-12-05,-4.461171666666665
2014-12-06,-1.7383516666666663
2014-12-07,-13.863595833333333
2014-12-08,-14.978485833333332
2014-12-11,-21.682203333333334
2014-12-12,-16.866344166666668
2014-12-13,-13.964059999999998
2014-12-14,-17.11760083333333
2014-12-15,-8.616279166666667
2014-12-16,-8.677334166666666
2014-12-17,-21.416232499999996
2014-12-18,-13.9455075
2014-12-19,-16.294346666666666
2014-12-20,-16.814335833333335
2014-12-21,-12.160235833333333
2014-12-22,-2.0972008333333303
2014-12-23,1.4790625000000013
2014-12-24,-12.8609875
2014-12-25,-24.4222875
2014-12-26,-12.873452499999999
2014-12-28,-1.3533724999999972
2014-12-29,-7.902589166666666
2014-12-30,-15.688918333333334
2014-12-31,-20.531289166666667
